CW	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/CW_2026-02-12.htm.gz	2026	us
D	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/D_2026-02-23.htm.gz	2026	us
DAL	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/DAL_2026-02-11.htm.gz	2026	us
DANSKE.CO	/Users/yann/spx-app/sec-data/cat3-european/DANSKE.CO/annual-text/2024.txt	2024	eu
DASH	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/DASH_2026-02-18.htm.gz	2026	us
DB1.DE	/Users/yann/spx-app/sec-data/cat3-european/DB1.DE/annual-text/2026.txt	2026	eu
DBK.DE	/Users/yann/spx-app/sec-data/cat3-european/DBK.DE/annual-text/2025.txt	2025	eu
DCC.L	/Users/yann/spx-app/sec-data/cat3-european/DCC.L/annual-text/2025.txt	2025	eu
DD	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/DD_2026-02-17.htm.gz	2026	us
DDOG	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/DDOG_2026-02-18.htm.gz	2026	us
DE	/Users/yann/spx-app/sec-data/cat1-us/10K/2025/DE_2025-12-18.htm.gz	2025	us
DECK	/Users/yann/spx-app/sec-data/cat1-us/10K/2025/DECK_2025-05-23.htm.gz	2025	us
DELL	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/DELL_2026-03-16.htm.gz	2026	us
DG	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/DG_2026-03-20.htm.gz	2026	us
DG.PA	/Users/yann/spx-app/sec-data/cat3-european/DG.PA/annual-text/2023.txt	2023	eu
DGE.L	/Users/yann/spx-app/sec-data/cat3-european/DGE.L/annual-text/2024.txt	2024	eu
DGX	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/DGX_2026-02-26.htm.gz	2026	us
DHI	/Users/yann/spx-app/sec-data/cat1-us/10K/2025/DHI_2025-11-19.htm.gz	2025	us
DHR	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/DHR_2026-02-24.htm.gz	2026	us
DIM.PA	/Users/yann/spx-app/sec-data/cat3-european/DIM.PA/annual-text/2026.txt	2026	eu
DINO	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/DINO_2026-02-27.htm.gz	2026	us
DIS	/Users/yann/spx-app/sec-data/cat1-us/10K/2025/DIS_2025-11-13.htm.gz	2025	us
DKS	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/DKS_2026-03-27.htm.gz	2026	us
DLR	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/DLR_2026-02-13.htm.gz	2026	us
DLTR	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/DLTR_2026-03-16.htm.gz	2026	us
DOC	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/DOC_2026-02-03.htm.gz	2026	us
DOC.VI	/Users/yann/spx-app/sec-data/cat3-european/DOC.VI/annual-text/2024.txt	2024	eu
DOV	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/DOV_2026-02-13.htm.gz	2026	us
DOW	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/DOW_2026-02-03.htm.gz	2026	us
DPW.DE	/Users/yann/spx-app/sec-data/cat3-european/DPW.DE/annual-text/2023.txt	2023	eu
DPZ	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/DPZ_2026-02-23.htm.gz	2026	us
DRI	/Users/yann/spx-app/sec-data/cat1-us/10K/2025/DRI_2025-07-18.htm.gz	2025	us
DSY.PA	/Users/yann/spx-app/sec-data/cat3-european/DSY.PA/annual-text/2023.txt	2023	eu
DTE	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/DTE_2026-02-17.htm.gz	2026	us
DTE.DE	/Users/yann/spx-app/sec-data/cat3-european/DTE.DE/annual-text/2024.txt	2024	eu
DTEGF	/Users/yann/spx-app/sec-data/cat3-european/DTEGF/annual-text/2024.txt	2024	eu
DTEGY	/Users/yann/spx-app/sec-data/cat3-european/DTEGY/annual-text/2024.txt	2024	eu
DUK	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/DUK_2026-02-26.htm.gz	2026	us
DVA	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/DVA_2026-02-11.htm.gz	2026	us
DVN	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/DVN_2026-02-18.htm.gz	2026	us
DXCM	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/DXCM_2026-02-12.htm.gz	2026	us
DY	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/DY_2026-03-09.htm.gz	2026	us
EA	/Users/yann/spx-app/sec-data/cat1-us/10K/2025/EA_2025-05-13.htm.gz	2025	us
EBAY	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/EBAY_2026-02-19.htm.gz	2026	us
ECL	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/ECL_2026-02-23.htm.gz	2026	us
ED	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/ED_2026-02-19.htm.gz	2026	us
EDP.LS	/Users/yann/spx-app/sec-data/cat3-european/EDP.LS/annual-text/2026.txt	2026	eu
EDPFY	/Users/yann/spx-app/sec-data/cat3-european/EDPFY/annual-text/2026.txt	2026	eu
EFX	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/EFX_2026-02-19.htm.gz	2026	us
EG	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/EG_2026-02-26.htm.gz	2026	us
EIPAF	/Users/yann/spx-app/sec-data/cat2-foreign-adr/20F/2026/EIPAF_2026-03-23.htm.gz	2026	fpi
EIX	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/EIX_2026-02-18.htm.gz	2026	us
EL	/Users/yann/spx-app/sec-data/cat1-us/10K/2025/EL_2025-08-20.htm.gz	2025	us
ELAN	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/ELAN_2026-02-24.htm.gz	2026	us
ELV	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/ELV_2026-02-06.htm.gz	2026	us
EME	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/EME_2026-02-26.htm.gz	2026	us
EMR	/Users/yann/spx-app/sec-data/cat1-us/10K/2025/EMR_2025-11-10.htm.gz	2025	us
ENGI.PA	/Users/yann/spx-app/sec-data/cat3-european/ENGI.PA/annual-text/2024.txt	2024	eu
ENR.DE	/Users/yann/spx-app/sec-data/cat3-european/ENR.DE/annual-text/2026.txt	2026	eu
ENTG	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/ENTG_2026-02-11.htm.gz	2026	us
EOAN.DE	/Users/yann/spx-app/sec-data/cat3-european/EOAN.DE/annual-text/2023.txt	2023	eu
EOG	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/EOG_2026-02-24.htm.gz	2026	us
EPAM	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/EPAM_2026-02-26.htm.gz	2026	us
EQIX	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/EQIX_2026-02-11.htm.gz	2026	us
EQNR.OL	/Users/yann/spx-app/sec-data/cat3-european/EQNR.OL/annual-text/2023.txt	2023	eu
EQR	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/EQR_2026-02-13.htm.gz	2026	us
EQT	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/EQT_2026-02-18.htm.gz	2026	us
ERF.PA	/Users/yann/spx-app/sec-data/cat3-european/ERF.PA/annual-text/2023.txt	2023	eu
ERIE	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/ERIE_2026-02-23.htm.gz	2026	us
ES	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/ES_2026-02-17.htm.gz	2026	us
ESS	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/ESS_2026-02-20.htm.gz	2026	us
ETN	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/ETN_2026-02-26.htm.gz	2026	us
ETR	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/ETR_2026-02-19.htm.gz	2026	us
EVRG	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/EVRG_2026-02-19.htm.gz	2026	us
EW	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/EW_2026-02-25.htm.gz	2026	us
EXC	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/EXC_2026-02-12.htm.gz	2026	us
EXE	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/EXE_2026-02-18.htm.gz	2026	us
EXPD	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/EXPD_2026-02-25.htm.gz	2026	us
EXPE	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/EXPE_2026-02-13.htm.gz	2026	us
EXPN.L	/Users/yann/spx-app/sec-data/cat3-european/EXPN.L/annual-text/2015.txt	2015	eu
EXR	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/EXR_2026-02-20.htm.gz	2026	us
F	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/F_2026-02-11.htm.gz	2026	us
FANG	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/FANG_2026-02-25.htm.gz	2026	us
FAST	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/FAST_2026-02-05.htm.gz	2026	us
FCX	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/FCX_2026-02-13.htm.gz	2026	us
FDS	/Users/yann/spx-app/sec-data/cat1-us/10K/2025/FDS_2025-10-22.htm.gz	2025	us
FDX	/Users/yann/spx-app/sec-data/cat1-us/10K/2025/FDX_2025-07-21.htm.gz	2025	us
FE	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/FE_2026-02-18.htm.gz	2026	us
FFIV	/Users/yann/spx-app/sec-data/cat1-us/10K/2025/FFIV_2025-11-25.htm.gz	2025	us
FHN	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/FHN_2026-02-26.htm.gz	2026	us
FICO	/Users/yann/spx-app/sec-data/cat1-us/10K/2025/FICO_2025-11-07.htm.gz	2025	us
FIS	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/FIS_2026-02-24.htm.gz	2026	us
FISV	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/FISV_2026-02-19.htm.gz	2026	us
FITB	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/FITB_2026-02-24.htm.gz	2026	us
FIX	/Users/yann/spx-app/sec-data/cat1-us/10K/2026/FIX_2026-02-19.htm.gz	2026	us
FLTR.L	/Users/yann/spx-app/sec-data/cat3-european/FLTR.L/annual-text/2025.txt	2025	eu
FORTUM.HE	/Users/yann/spx-app/sec-data/cat3-european/FORTUM.HE/annual-text/2024.txt	2024	eu
FOX	/Users/yann/spx-app/sec-data/cat1-us/10K/2025/FOX_2025-08-06.htm.gz	2025	us
